Creator_Id,Channel_name,Category,Region,Total_views,Watch_hours,Ad_Clicks,Ad_Type,Revenue_USD,Upload_Frequency,Engagement_rate,Date
CR_526,Tech  267,Technology,Australia,1262569,12525,4291,Bumper,3569.18,10,0.075,2024/01/13
CR_527,Tech  934,Technology,United Kingdom,1495733,6749,6559,Display,6651.2,8,0.068,2024/11/23
CR_528,Food  355,Food,Canada,363025,12866,6210,Sponsored Cards,2124.54,6,0.127,2024/01/01
CR_529,Game  522,Gaming,Australia,897413,12398,3801,Bumper,4481.31,3,0.011,2024/11/18
CR_530,Music  925,Music,United Kingdom,1770647,3454,1350,Bumper,469.11,7,0.2,2024/12/20
CR_531,Food  703,Food,Indonesia,1295135,11103,1826,Skippable Video,6095.09,3,0.175,2024/02/16
CR_532,Food  766,Food,Germany,553560,5545,7832,Display,4902.56,3,0.01,2024/11/03
CR_533,Food  863,Food,Canada,1016388,6949,6985,Skippable Video,6854.59,6,0.046,2024/06/14
CR_534,Game  639,Gaming,Australia,1425088,7079,4177,Sponsored Cards,9130.45,10,0.059,2024/12/03
CR_535,Game  663,Gaming,Germany,1103617,6702,7021,Display,9201.53,4,0.172,2024/03/02
CR_536,Tech  438,Technology,Germany,51117,6185,2887,Bumper,9823.03,7,0.119,2024/01/25
CR_537,Style  648,Lifestyle,United States,1496595,4793,5462,Display,8057.93,4,0.083,2024/09/22
CR_538,Game  289,Gaming,Indonesia,572044,9526,6243,Display,8670.27,4,0.018,2024/12/09
CR_539,Game  878,Gaming,South Korea,510432,6525,3364,Display,3430.65,7,0.166,2024/03/20
CR_540,Food  605,Food,Germany,506544,3256,3676,Non-Skippable Video,4663.08,6,0.067,2024/08/13
CR_541,Tech  737,Technology,Germany,1775207,13630,7944,Display,5425.64,3,0.1,2024/01/20
CR_542,Music  143,Music,Germany,1496785,19659,213,Skippable Video,5757.99,4,0.198,2024/05/20
CR_543,Ed  252,Education,Japan,1844617,9421,2381,Overlay,997.26,2,0.159,2024/01/02
CR_544,Game  595,Gaming,Brazil,1012408,14174,2085,Non-Skippable Video,6612.86,6,0.101,2024/07/03
CR_545,Game  122,Gaming,Japan,1147218,5352,994,Bumper,9468.98,10,0.046,2024/03/26
CR_546,Tech  802,Technology,United Kingdom,111883,3056,941,Display,9074.97,7,0.129,2024/09/13
CR_547,Music  538,Music,United States,355213,13469,5001,Display,8104.03,7,0.177,2024/05/14
CR_548,Tech  504,Technology,United States,1212243,8454,3801,Non-Skippable Video,8203.87,4,0.172,2024/06/25
CR_549,Tech  528,Technology,Germany,226841,6273,2831,Non-Skippable Video,7249.36,1,0.004,2024/10/04
CR_550,Ed  254,Education,United States,1917143,10065,5027,Non-Skippable Video,8242.08,2,0.183,2024/09/20
CR_551,Style  892,Lifestyle,South Korea,454497,6529,175,Display,1324.67,1,0.123,2024/08/02
CR_552,Food  513,Food,India,1288376,10661,1902,Sponsored Cards,7813.45,7,0.152,2024/03/09
CR_553,Style  455,Lifestyle,Canada,545759,17238,7558,Skippable Video,1213.97,6,0.198,2024/12/26
CR_554,Tech  561,Technology,United States,309998,19539,5627,Skippable Video,217.29,5,0.194,2024/06/11
CR_555,Style  382,Lifestyle,Germany,98594,6012,2334,Skippable Video,1504.79,4,0.043,2024/09/07
CR_556,Game  138,Gaming,Japan,919053,10114,2708,Skippable Video,4764.02,2,0.057,2024/04/23
CR_557,Tech  205,Technology,Indonesia,1008828,16529,763,Bumper,3104.82,2,0.166,2024/11/18
CR_558,Music  996,Music,Australia,122178,11536,517,Skippable Video,6214.07,6,0.064,2024/09/05
CR_559,Ed  861,Education,Germany,942236,5261,1711,Bumper,5675.06,7,0.145,2024/08/05
CR_560,Tech  917,Technology,Germany,1407486,7730,3107,Bumper,7365.86,1,0.062,2024/10/22
CR_561,Game  989,Gaming,Canada,98705,6888,6945,Non-Skippable Video,2210.23,7,0.172,2024/06/18
CR_562,Style  627,Lifestyle,Germany,1872605,5118,2796,Skippable Video,1302.77,3,0.099,2024/11/19
CR_563,Ed  167,Education,Germany,1321262,4161,4076,Overlay,9160.94,3,0.079,2024/11/16
CR_564,Style  952,Lifestyle,Germany,539466,6467,3188,Overlay,4644.52,4,0.101,2024/11/10
CR_565,Style  335,Lifestyle,Japan,771389,16845,779,Non-Skippable Video,3448.58,7,0.013,2024/02/19
CR_566,Ed  225,Education,Germany,807910,6468,7873,Display,7031.05,4,0.16,2024/03/13
CR_567,Game  913,Gaming,Australia,438160,16860,279,Display,3324.94,1,0.028,2024/07/23
CR_568,Tech  584,Technology,Germany,722449,14670,1863,Display,8949.44,10,0.18,2024/11/14
CR_569,Tech  614,Technology,Canada,414890,3901,7307,Bumper,3557.41,3,0.046,2024/12/06
CR_570,Style  808,Lifestyle,Canada,150542,19903,3480,Non-Skippable Video,4635.59,2,0.044,2024/09/24
CR_571,Style  969,Lifestyle,Brazil,652230,9689,3094,Sponsored Cards,9192.14,1,0.049,2024/07/11
CR_572,Style  857,Lifestyle,United States,847424,3170,3598,Display,7157.46,10,0.092,2024/12/24
CR_573,Food  961,Food,Australia,1253180,17949,5511,Skippable Video,3006.43,8,0.172,2024/10/25
CR_574,Ed  886,Education,United Kingdom,690177,4816,4813,Display,2716.3,10,0.196,2024/01/26
CR_575,Music  368,Music,Brazil,406963,13560,2576,Display,3586.21,8,0.197,2024/06/06
CR_576,Game  994,Gaming,Brazil,245534,16238,5732,Sponsored Cards,2765.51,3,0.095,2024/06/06
CR_577,Ed  670,Education,Indonesia,217136,19555,5970,Skippable Video,7161.52,4,0.067,2024/11/05
CR_578,Game  947,Gaming,South Korea,587143,17429,7324,Skippable Video,8605.48,8,0.139,2024/07/28
CR_579,Game  168,Gaming,India,1612945,18222,6522,Skippable Video,2343.2,6,0.089,2024/08/15
CR_580,Music  402,Music,United States,434159,10492,6916,Bumper,9808.74,5,0.078,2024/04/01
CR_581,Music  978,Music,Japan,173516,19564,4669,Bumper,2697.24,2,0.104,2024/04/15
CR_582,Ed  599,Education,Brazil,1606700,9076,6980,Skippable Video,7088.28,2,0.093,2024/09/17
CR_583,Style  564,Lifestyle,Canada,1094930,8942,1386,Skippable Video,4671.73,4,0.14,2024/01/10
CR_584,Game  173,Gaming,Canada,1112216,11562,1309,Display,2246.07,1,0.138,2024/05/27
CR_585,Food  466,Food,Canada,851943,1615,5105,Overlay,4288.71,4,0.041,2024/08/02
CR_586,Ed  967,Education,United Kingdom,1620337,17073,4545,Skippable Video,3617.06,8,0.054,2024/11/03
CR_587,Ed  328,Education,United Kingdom,756845,8206,2663,Bumper,3793.08,5,0.11,2024/01/28
CR_588,Tech  151,Technology,United States,371580,16708,614,Display,9222.12,5,0.032,2024/04/17
CR_589,Game  255,Gaming,Brazil,1538566,5941,6012,Bumper,2209.35,1,0.165,2024/05/15
CR_590,Style  913,Lifestyle,Australia,994789,10496,323,Overlay,1711.12,4,0.086,2024/10/10
CR_591,Tech  820,Technology,Canada,1918217,3110,3391,Skippable Video,1621.53,8,0.002,2024/09/17
CR_592,Music  475,Music,United States,1940914,7776,1256,Non-Skippable Video,7445.12,8,0.143,2024/07/17
CR_593,Tech  263,Technology,United States,1713408,9915,4833,Bumper,3619.25,7,0.066,2024/05/19
CR_594,Style  110,Lifestyle,South Korea,591182,8920,3892,Non-Skippable Video,5844.6,7,0.131,2024/01/13
CR_595,Food  902,Food,Canada,1279944,2131,5046,Sponsored Cards,9434.62,5,0.027,2024/02/28
CR_596,Tech  529,Technology,India,569703,14681,595,Bumper,6812.4,8,0.076,2024/05/08
CR_597,Music  452,Music,Brazil,1646433,11504,3841,Non-Skippable Video,9049.63,10,0.103,2024/06/19
CR_598,Music  702,Music,India,915595,13936,5846,Overlay,1799.23,4,0.082,2024/10/17
CR_599,Food  848,Food,South Korea,1736515,13973,4597,Non-Skippable Video,2235.05,1,0.047,2024/07/13
CR_600,Food  151,Food,Indonesia,794119,19228,297,Non-Skippable Video,4370.67,7,0.151,2024/06/26
